"","x"
"1","Sanfilippo syndrome"
"2","MPS 3"
"3","MPS III"
"4","Sanfilippo disease"
"5","Mucopolysaccharidosis type IIIA "
"6","MPS 3A"
"7","MPS IIIA"
"8","Sanfilippo disease type 3A"
"9","Mucopolysaccharidosis type IIIB "
"10","MPS 3B"
"11","MPS IIIB"
"12","Sanfilippo disease type 3B"
"13","Mucopolysaccharidosis type IIIC "
"14","MPS 3C"
"15","MPS IIIC"
"16","Sanfilippo disease type 3C"
"17","Mucopolysaccharidosis type IIID "
"18","MPS 3D"
"19","MPS IIID"
"20","Sanfilippo disease type 3D"
"21","Bassen-Kornzweig disease"
"22","Homozygous familial hypobetalipoproteinemia"
"23","ABL"
"24","AxD type I"
"25","Lysosomal alpha-D-mannosidase deficiency"
"26","Aspartylglucosaminidase deficiency,"
"27","NCL"
"28","Batten Disease"
"29","Cathepsin D deficiency"
"30","Classic late infantile NCL"
"31","Classic late infantile neuronal ceroid lipofuscinosis"
"32","Classic juvenile NCL"
"33","Classic juvenile neuronal ceroid lipofuscinosis"
"34","Beta-mannosidase deficiency"
"35","Multiple carboxylase deficiency"
"36","BTD deficiency"
"37","BBGD"
"38","BTBGD"
"39","Biotin-responsive basal ganglia disease"
"40","Thiamine-responsive encephalopathy"
"41","Thiamine metabolism dysfunction syndrome 2 (biotin- or thiamine-responsive type)"
"42","ACY2 deficiency"
"43","Aminoacylase 2 deficiency"
"44","Aspartoacylase deficiency"
"45","ASPA deficiency"
"46","ASP deficiency"
"47","Spongy degeneration of the brain"
"48","Spongy Degeneration of Central Nervous System"
"49","Canavan-van Bogaert-bertrand disease"
"50","Cerebral Folate Deficiency Syndrome"
"51","Cerebral Folate Transport Deficiency"
"52","FOLR1 Deficiency"
"53","Neurodegeneration Due to Cerebral Folate Transport Deficiency"
"54","CTX"
"55","Sterol 27-hydroxylase deficiency"
"56","Cerebral Cholesterinosis"
"57","CblC defect"
"58","Cobalamin C defect"
"59","Combined defect in adenosylcobalamin and methylcobalamin synthesis type cblC"
"60","Methylmalonic aciduria with homocystinuria type cblC"
"61","CS"
"62","XP"
"63","XP-CS"
"64","De Sanctis-Cacchione syndrome"
"65","COASY protein-associated neurodegeneration"
"66","CoPAN"
"67","NBIA6"
"68","Neurodegeneration with brain iron accumulation due to COASY mutation"
"69","Encephalopathy due to prosaposin deficiency"
"70","Congenital disorder of glycosylation with neurological involvement"
"71","CDG"
"72","Carbohydrate deficient glycoprotein syndrome"
"73","DPM1-CDG"
"74","CDG syndrome type Ie"
"75","CDG-Ie"
"76","CDG1E"
"77","Carbohydrate deficient glycoprotein syndrome type Ie"
"78","Congenital disorder of glycosylation type 1e"
"79","Dol-P-mannosyltransferase deficiency"
"80","DPAGT1-CDG"
"81","CDG syndrome type Ij"
"82","CDG-Ij"
"83","CDG1J"
"84","Carbohydrate deficient glycoprotein syndrome type Ij"
"85","Congenital disorder of glycosylation type 1j"
"86","Dolichyl-phosphate N-acetylgalactosamine"
"87","hosphotransferase deficiency"
"88","MGAT2-CDG"
"89","CDG syndrome type IIa"
"90","CDG-IIa"
"91","CDG2A"
"92","Carbohydrate deficient glycoprotein syndrome type IIa"
"93","Congenital disorder of glycosylation type 2a"
"94","N-acetylglucosaminyltransferase 2 deficiency"
"95","Acid ceramidase deficiency"
"96","Farber lipogranulomatosis"
"97","Ceramidase Deficiency"
"98","Ac Deficiency"
"99","N-laurylsphingosine Deacylase Deficiency"
